t in s;r_x (m);r_y (m);r_z (m);v_x (m/s);v_y (m/s);v_z (m/s);a_x (m/s2);a_y (m/s2);a_z (m/s2);der(3)(r_x) (m/s3);der(3)(r_y) (m/s3);der(3)(r_z) (m/s3)
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.025;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.075;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.175;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.225;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.275;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.3;9.374999999999974e-06;-6.718749999999992e-05;0.0001234374999999997;0.0007499999999999989;-0.0053750000000000004;0.009874999999999988;0.06;-0.4300000000000006;0.79;2.400000000000003;-17.200000000000045;31.600000000000044
0.325;2.656249999999996e-05;-0.0002796875000000002;0.00047656249999999977;0.0006249999999999987;-0.011625000000000007;0.018374999999999992;-0.07;-0.0699999999999994;-0.11000000000000032;-5.199999999999996;14.400000000000036;-35.999999999999986
0.35;5.312499999999989e-05;-0.0005734374999999999;0.0009328124999999989;0.0014999999999999983;-0.011875000000000002;0.01812499999999999;0.14000000000000007;0.04999999999999982;0.08999999999999986;8.400000000000015;4.799999999999975;8.000000000000018
0.375;0.00010312499999999992;-0.0008796875000000004;0.001393749999999999;0.0024999999999999996;-0.01262500000000001;0.018749999999999985;-0.06000000000000005;-0.11000000000000032;-0.040000000000000036;-7.999999999999998;-6.4;-5.199999999999991
0.4;0.0001374999999999999;-0.001198437500000001;0.001820312499999999;0.0002499999999999972;-0.012875000000000015;0.015374999999999988;-0.12;0.08999999999999986;-0.22999999999999954;-2.3999999999999955;8.0;-7.599999999999973
0.425;0.00014687499999999982;-0.0014734375000000008;0.002203124999999998;0.0004999999999999971;-0.009125000000000012;0.015249999999999991;0.14;0.21000000000000085;0.21999999999999975;10.400000000000015;4.800000000000046;17.999999999999996
0.45;0.00017187499999999977;-0.0016609375000000012;0.002607812499999998;0.0014999999999999983;-0.005875;0.017124999999999987;-0.06;0.04999999999999982;-0.07000000000000028;-7.999999999999994;-6.400000000000036;-11.59999999999999
